
> @fast-p2p/web@0.1.0 dev
> vite --host 0.0.0.0 --port 8805


  [32m[1mVITE[22m v8.0.3[39m  [2mready in [0m[1m193[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m8805[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.18.1:[1m8805[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.160.175.1:[1m8805[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.51.166.15:[1m8805[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.31.226:[1m8805[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.29.160.1:[1m8805[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.17.112.1:[1m8805[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m14:48:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/home-page.tsx[22m
[2m14:48:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/home-page.tsx[22m
[2m14:49:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/home-page.tsx[22m
[2m14:50:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m14:52:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/home-page.tsx[22m
[2m15:01:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CustomCursor.tsx[22m
[2m15:11:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CustomCursor.tsx[22m
[2m15:12:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/home-page.tsx[22m
[2m15:13:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/home-page.tsx[22m
[2m15:13:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/home-page.tsx[22m
[2m15:13:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/home-page.tsx[22m
[2m15:14:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m15:14:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m15:14:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m15:15:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m15:15:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles.css[22m
